S.No,State,INEGI code,Municipality,Municipal seat,Population (2010),Area (km�)
916,Nayarit,1,Acaponeta,Acaponeta,,
917,Nayarit,2,Ahuacatl�n,Ahuacatl�n,,
918,Nayarit,3,Amatl�n de Ca�as,Amatl�n de Ca�as,,
919,Nayarit,4,Bah�a de Banderas,Valle de Banderas,,
920,Nayarit,5,Compostela,Compostela,,
921,Nayarit,6,El Nayar,Jes�s Mar�a,,
922,Nayarit,7,Huajicori,Huajicori,,
923,Nayarit,8,Ixtl�n del R�o,Ixtl�n del R�o,,
924,Nayarit,9,Jala,Jala,,
925,Nayarit,10,La Yesca,La Yesca,,
926,Nayarit,11,Rosamorada,Rosamorada,,
927,Nayarit,12,Ruiz,Ruiz,,
928,Nayarit,13,San Blas,San Blas,,
929,Nayarit,14,San Pedro Lagunillas   ,San Pedro Lagunillas   ,,
930,Nayarit,15,Santa Mar�a del Oro,Santa Mar�a del Oro,,
931,Nayarit,16,Santiago Ixcuintla,Santiago Ixcuintla,,
932,Nayarit,17,Tecuala,Tecuala,,
933,Nayarit,18,Tepic,Tepic,,
934,Nayarit,19,Tuxpan,Tuxpan,,
935,Nayarit,20,Xalisco,Xalisco,,
936,Nuevo Le�n,1,Abasolo,Abasolo,,
937,Nuevo Le�n,2,Agualeguas,Agualeguas,,
938,Nuevo Le�n,3,Allende,Allende,,
939,Nuevo Le�n,4,An�huac,An�huac,,
940,Nuevo Le�n,5,Apodaca,Apodaca,,
941,Nuevo Le�n,6,Aramberri,Aramberri,,
942,Nuevo Le�n,7,Bustamante,Bustamante,,
943,Nuevo Le�n,8,Cadereyta Jim�nez,Cadereyta Jim�nez,,
944,Nuevo Le�n,9,El Carmen,El Carmen,,
945,Nuevo Le�n,10,Cerralvo,Cerralvo,,
946,Nuevo Le�n,11,China,China,,
947,Nuevo Le�n,12,Ci�nega de Flores,Ci�nega de Flores,,
948,Nuevo Le�n,13,Doctor Arroyo,Doctor Arroyo,,
949,Nuevo Le�n,14,Doctor Coss,Doctor Coss,,
950,Nuevo Le�n,15,Doctor Gonz�lez,Doctor Gonz�lez,,
951,Nuevo Le�n,16,Galeana,Galeana,,
952,Nuevo Le�n,17,Garc�a,Garc�a,,
953,Nuevo Le�n,18,General Bravo,General Bravo,,
954,Nuevo Le�n,19,General Escobedo,General Escobedo,,
955,Nuevo Le�n,20,General Ter�n,General Ter�n,,
956,Nuevo Le�n,21,General Trevi�o,General Trevi�o,,
957,Nuevo Le�n,22,General Zaragoza,General Zaragoza,,
958,Nuevo Le�n,23,General Zuazua,General Zuazua,,
959,Nuevo Le�n,24,Guadalupe,Guadalupe,,
960,Nuevo Le�n,25,Hidalgo,Hidalgo,,
961,Nuevo Le�n,26,Higueras,Higueras,,
962,Nuevo Le�n,27,Hualahuises,Hualahuises,,
963,Nuevo Le�n,28,Iturbide,Iturbide,,
964,Nuevo Le�n,29,Ju�rez,Ju�rez,,
965,Nuevo Le�n,30,Lampazos de Naranjo,Lampazos de Naranjo,,
966,Nuevo Le�n,31,Linares,Linares,,
967,Nuevo Le�n,32,Los Aldama,Los Aldamas,,
968,Nuevo Le�n,33,Los Herrera,Los Herreras,,
969,Nuevo Le�n,34,Los Ramones,Los Ramones,,
970,Nuevo Le�n,35,Mar�n,Mar�n,,
971,Nuevo Le�n,36,Melchor Ocampo,Melchor Ocampo,,
972,Nuevo Le�n,37,Mier y Noriega,Mier y Noriega,,
973,Nuevo Le�n,38,Mina,Mina,,
974,Nuevo Le�n,39,Montemorelos,Montemorelos,,
975,Nuevo Le�n,40,Monterrey,Monterrey,,
976,Nuevo Le�n,41,Par�s,Par�s,,
977,Nuevo Le�n,42,Pesquer�a,Pesquer�a,,
978,Nuevo Le�n,43,Rayones,Rayones,,
979,Nuevo Le�n,44,Sabinas Hidalgo,Sabinas Hidalgo,,
980,Nuevo Le�n,45,Salinas Victoria,Salinas Victoria,,
981,Nuevo Le�n,46,San Nicol�s de los Garza,San Nicol�s de los Garza,,
982,Nuevo Le�n,47,San Pedro Garza Garc�a,San Pedro Garza Garc�a,,
983,Nuevo Le�n,48,Santa Catarina,Santa Catarina,,
984,Nuevo Le�n,49,Santiago,Santiago,,
985,Nuevo Le�n,50,Vallecillo,Vallecillo,,
986,Nuevo Le�n,51,Villaldama,Villaldama,,
987,Oaxaca,1,Abejones,Abejones,,
988,Oaxaca,2,Acatl�n de P�rez Figueroa,Acatl�n de P�rez Figueroa,,
989,Oaxaca,3,"Animas Trujano, Oaxaca","Animas Trujano, Oaxaca",,
990,Oaxaca,4,Asunci�n Cacalotepec,Asunci�n Cacalotepec,,
991,Oaxaca,5,Asunci�n Cuyotepeji,Asunci�n Cuyotepeji,,
992,Oaxaca,6,Asunci�n Ixtaltepec,Asunci�n Ixtaltepec,,
993,Oaxaca,7,Asunci�n Nochixtl�n,Asunci�n Nochixtl�n,,
994,Oaxaca,8,Asunci�n Ocotl�n,Asunci�n Ocotl�n,,
995,Oaxaca,9,Asunci�n Tlacolulita,Asunci�n Tlacolulita,,
996,Oaxaca,10,Ayoquezco de Aldama,Ayoquezco de Aldama,,
997,Oaxaca,11,Ayotzintepec,Ayotzintepec,,
998,Oaxaca,12,Calihual�,Calihual�,,
999,Oaxaca,13,Candelaria Loxicha,Candelaria Loxicha,,
1000,Oaxaca,14,Capulalpam de M�ndez,Capulalpam de M�ndez,,
1001,Oaxaca,15,Chahuites,Chahuites,,
1002,Oaxaca,16,Chalcatongo de Hidalgo,Chalcatongo de Hidalgo,,
1003,Oaxaca,17,Chilapa de Diaz,Santa Mar�a Chilapa de Diaz,,
1004,Oaxaca,18,Chiquihuitl�n de Benito Ju�rez,Chiquihuitl�n de Benito Ju�rez,,
1005,Oaxaca,19,Ci�nega de Zimatl�n,Ci�nega de Zimatl�n,,
1006,Oaxaca,20,Ciudad Ixtepec,Ciudad Ixtepec,,
1007,Oaxaca,21,Coatecas Altas,Coatecas Altas,,
1008,Oaxaca,22,Coicoy�n de las Flores,Coicoy�n de las Flores,,
1009,Oaxaca,23,Concepci�n Buenavista,Concepci�n Buenavista,,
1010,Oaxaca,24,Concepci�n P�palo,Concepci�n P�palo,,
1011,Oaxaca,25,Constancia del Rosario,Constancia del Rosario,,
1012,Oaxaca,26,Cosolapa,Cosolapa,,
1013,Oaxaca,27,Cosoltepec,Cosoltepec,,
1014,Oaxaca,28,Cuilapan de Guerrero,Cuilapan de Guerrero,,
1015,Oaxaca,29,Ejutla de Crespo,Ejutla de Crespo,,
1016,Oaxaca,30,Eloxochitl�n de Flores Mag�n,Eloxochitl�n de Flores Mag�n,,
1017,Oaxaca,31,El Barrio de La Soledad,El Barrio de La Soledad,,
1018,Oaxaca,32,El Espinal,El Espinal,,
1019,Oaxaca,33,Evangelista Analco,Evangelista Analco,,
1020,Oaxaca,34,Fresnillo de Trujano,Fresnillo de Trujano,,
1021,Oaxaca,35,Guadalupe de Ram�rez,Guadalupe de Ram�rez,,
1022,Oaxaca,36,Guadalupe Etla,Guadalupe Etla,,
1023,Oaxaca,37,Guelatao de Ju�rez,San Pablo Guelatao de Ju�rez,,
1024,Oaxaca,38,Guevea de Humboldt,Guevea de Humboldt,,
1025,Oaxaca,39,Huajuapan de Le�n,Huajuapan de Le�n,,
1026,Oaxaca,40,Huautepec,Huautepec,,
1027,Oaxaca,41,Huautla de Jim�nez,Huautla de Jim�nez,,
1028,Oaxaca,42,Ixpantepec Nieves,Ixpantepec Nieves,,
1029,Oaxaca,43,Ixtl�n de Ju�rez,Ixtl�n de Ju�rez,,
1030,Oaxaca,44,Juchit�n de Zaragoza,Juchit�n de Zaragoza,,
1031,Oaxaca,45,La Compa�ia,La Compa�ia,,
1032,Oaxaca,46,La Pe,La Pe,,
1033,Oaxaca,47,La Reforma,La Reforma,,
1034,Oaxaca,48,La Trinidad Vista Hermosa,La Trinidad Vista Hermosa,,
1035,Oaxaca,49,Loma Bonita,Loma Bonita,,
1036,Oaxaca,50,Magdalena Apasco,Magdalena Apasco,,
1037,Oaxaca,51,Magdalena Jaltepec,Magdalena Jaltepec,,
1038,Oaxaca,52,Magdalena Mixtepec,Magdalena Mixtepec,,
1039,Oaxaca,53,Magdalena Ocotl�n,Magdalena Ocotl�n,,
1040,Oaxaca,54,Magdalena Pe�asco,Magdalena Pe�asco,,
1041,Oaxaca,55,Magdalena Teitipac,Magdalena Teitipac,,
1042,Oaxaca,56,Magdalena Tequisistl�n,Magdalena Tequisistl�n,,
1043,Oaxaca,57,Magdalena Tlacotepec,Magdalena Tlacotepec,,
1044,Oaxaca,58,Magdalena Zahuatl�n,Magdalena Zahuatl�n,,
1045,Oaxaca,59,Mariscala de Ju�rez,Mariscala de Ju�rez,,
1046,Oaxaca,60,M�rtires de Tacubaya,M�rtires de Tacubaya,,
1047,Oaxaca,61,Mat�as Romero,Mat�as Romero,,
1048,Oaxaca,62,Mazatl�n Villa de Flores,Mazatl�n Villa de Flores,,
1049,Oaxaca,63,Mesones Hidalgo,Mesones Hidalgo,,
1050,Oaxaca,64,Miahuatl�n de Porfirio D�az,Miahuatl�n de Porfirio D�az,,
1051,Oaxaca,65,Mixistl�n de la Reforma,Mixistl�n de la Reforma,,
1052,Oaxaca,66,Monjas,Monjas,,
1053,Oaxaca,67,Natividad,Natividad,,
1054,Oaxaca,68,Nazareno Etla,Nazareno Etla,,
1055,Oaxaca,69,Nejapa de Madero,Nejapa de Madero,,
1056,Oaxaca,70,Nuevo Zoquiapam,Nuevo Zoquiapam,,
1057,Oaxaca,71,Oaxaca de Ju�rez,Oaxaca de Ju�rez,,
1058,Oaxaca,72,Ocotl�n de Morelos,Ocotl�n de Morelos,,
1059,Oaxaca,73,Pinotepa de Don Luis,Pinotepa de Don Luis,,
1060,Oaxaca,74,Pinotepa Nacional,Pinotepa Nacional,,
1061,Oaxaca,75,Pluma Hidalgo,Pluma Hidalgo,,
1062,Oaxaca,76,Putla Villa de Guerrero,Putla Villa de Guerrero,,
1063,Oaxaca,77,Reforma de Pineda,Reforma de Pineda,,
1064,Oaxaca,78,Reyes Etla,Reyes Etla,,
1065,Oaxaca,79,Rojas de Cuauht�moc,Rojas de Cuauht�moc,,
1066,Oaxaca,80,Salina Cruz,Salina Cruz,,
1067,Oaxaca,81,San Agust�n Amatengo,San Agust�n Amatengo,,
1068,Oaxaca,82,San Agust�n Atenango,San Agust�n Atenango,,
1069,Oaxaca,83,San Agust�n Chayuco,San Agust�n Chayuco,,
1070,Oaxaca,84,San Agust�n de las Juntas,San Agust�n de las Juntas,,
1071,Oaxaca,85,San Agust�n Etla,San Agust�n Etla,,
1072,Oaxaca,86,San Agust�n Loxicha,San Agust�n Loxicha,,
1073,Oaxaca,87,San Agust�n Tlacotepec,San Agust�n Tlacotepec,,
1074,Oaxaca,88,San Agust�n Yatareni,San Agust�n Yatareni,,
1075,Oaxaca,89,San Andr�s Cabecera Nueva,San Andr�s Cabecera Nueva,,
1076,Oaxaca,90,San Andr�s Dinicuiti,San Andr�s Dinicuiti,,
1077,Oaxaca,91,San Andr�s Huaxpaltepec,San Andr�s Huaxpaltepec,,
1078,Oaxaca,92,San Andr�s Huayapam,San Andr�s Huayapam,,
1079,Oaxaca,93,San Andr�s Ixtlahuaca,San Andr�s Ixtlahuaca,,
1080,Oaxaca,94,San Andr�s Lagunas,San Andr�s Lagunas,,
1081,Oaxaca,95,San Andr�s Nuxi�o,San Andr�s Nuxi�o,,
1082,Oaxaca,96,San Andr�s Paxtl�n,San Andr�s Paxtl�n,,
1083,Oaxaca,97,San Andr�s Sinaxtla,San Andr�s Sinaxtla,,
1084,Oaxaca,98,San Andr�s Solaga,San Andr�s Solaga,,
1085,Oaxaca,99,San Andr�s Teotilalpam,San Andr�s Teotilalpam,,
1086,Oaxaca,100,San Andr�s Tepetlapa,San Andr�s Tepetlapa,,
1087,Oaxaca,101,San Andr�s Ya�,San Andr�s Ya�,,
1088,Oaxaca,102,San Andr�s Zabache,San Andr�s Zabache,,
1089,Oaxaca,103,San Andr�s Zautla,San Andr�s Zautla,,
1090,Oaxaca,104,San Antonino Castillo Velasco,San Antonino Castillo Velasco,,
1091,Oaxaca,105,San Antonino El Alto,San Antonino El Alto,,
1092,Oaxaca,106,San Antonino Monte Verde,San Antonino Monte Verde,,
1093,Oaxaca,107,San Antonio Acutla,San Antonio Acutla,,
1094,Oaxaca,108,San Antonio de la Cal,San Antonio de la Cal,,
1095,Oaxaca,109,San Antonio Huitepec,San Antonio Huitepec,,
1096,Oaxaca,110,San Antonio Nanahuatipam,San Antonio Nanahuatipam,,
1097,Oaxaca,111,San Antonio Sinicahua,San Antonio Sinicahua,,
1098,Oaxaca,112,San Antonio Tepetlapa,San Antonio Tepetlapa,,
1099,Oaxaca,113,San Baltazar Chichicapam,San Baltazar Chichicapam,,
1100,Oaxaca,114,San Baltazar Loxicha,San Baltazar Loxicha,,
1101,Oaxaca,115,San Baltazar Yatzachi el Bajo,San Baltazar Yatzachi el Bajo,,
1102,Oaxaca,116,San Bartolo Coyotepec,San Bartolo Coyotepec,,
1103,Oaxaca,117,San Bartolom� Ayautla,San Bartolom� Ayautla,,
1104,Oaxaca,118,San Bartolom� Loxicha,San Bartolom� Loxicha,,
1105,Oaxaca,119,San Bartolom� Quialana,San Bartolom� Quialana,,
1106,Oaxaca,120,San Bartolom� Yucua�e,San Bartolom� Yucua�e,,
1107,Oaxaca,121,San Bartolom� Zoogocho,San Bartolom� Zoogocho,,
1108,Oaxaca,122,San Bartolo Soyaltepec,San Bartolo Soyaltepec,,
1109,Oaxaca,123,San Bartolo Yautepec,San Bartolo Yautepec,,
1110,Oaxaca,124,San Bernardo Mixtepec,San Bernardo Mixtepec,,
1111,Oaxaca,125,San Blas Atempa,San Blas Atempa,,
1112,Oaxaca,126,San Carlos Yautepec,San Carlos Yautepec,,
1113,Oaxaca,127,San Crist�bal Amatl�n,San Crist�bal Amatl�n,,
1114,Oaxaca,128,San Crist�bal Amoltepec,San Crist�bal Amoltepec,,
1115,Oaxaca,129,San Crist�bal Lachirioag,San Crist�bal Lachirioag,,
1116,Oaxaca,130,San Crist�bal Suchixtlahuaca,San Crist�bal Suchixtlahuaca,,
1117,Oaxaca,131,San Dionisio del Mar,San Dionisio del Mar,,
1118,Oaxaca,132,San Dionisio Ocotepec,San Dionisio Ocotepec,,
1119,Oaxaca,133,San Dionisio Ocotl�n,San Dionisio Ocotl�n,,
1120,Oaxaca,134,San Esteban Atatlahuca,San Esteban Atatlahuca,,
1121,Oaxaca,135,San Felipe Jalapa de D�az,San Felipe Jalapa de D�az,,
1122,Oaxaca,136,San Felipe Tejalapam,San Felipe Tejalapam,,
1123,Oaxaca,137,San Felipe Usila,San Felipe Usila,,
1124,Oaxaca,138,San Francisco Cahuac�a,San Francisco Cahuac�a,,
1125,Oaxaca,139,San Francisco Cajonos,San Francisco Cajonos,,
1126,Oaxaca,140,San Francisco Chapulapa,San Francisco Chapulapa,,
1127,Oaxaca,141,San Francisco Chind�a,San Francisco Chind�a,,
1128,Oaxaca,142,San Francisco del Mar,San Francisco del Mar,,
1129,Oaxaca,143,San Francisco Huehuetl�n,San Francisco Huehuetl�n,,
1130,Oaxaca,144,San Francisco Ixhuat�n,San Francisco Ixhuat�n,,
1131,Oaxaca,145,San Francisco Jaltepetongo,San Francisco Jaltepetongo,,
1132,Oaxaca,146,San Francisco Lachigol�,San Francisco Lachigol�,,
1133,Oaxaca,147,San Francisco Logueche,San Francisco Logueche,,
1134,Oaxaca,148,San Francisco Nuxa�o,San Francisco Nuxa�o,,
1135,Oaxaca,149,San Francisco Ozolotepec,San Francisco Ozolotepec,,
1136,Oaxaca,150,San Francisco Sol�,San Francisco Sol�,,
1137,Oaxaca,151,San Francisco Telixtlahuaca,San Francisco Telixtlahuaca,,
1138,Oaxaca,152,San Francisco Teopan,San Francisco Teopan,,
1139,Oaxaca,153,San Francisco Tlapancingo,San Francisco Tlapancingo,,
1140,Oaxaca,154,San Gabriel Mixtepec,San Gabriel Mixtepec,,
1141,Oaxaca,155,San Ildefonso Amatl�n,San Ildefonso Amatl�n,,
1142,Oaxaca,156,San Ildefonso Sol�,San Ildefonso Sol�,,
1143,Oaxaca,157,San Ildefonso Villa Alta,San Ildefonso Villa Alta,,
1144,Oaxaca,158,San Jacinto Amilpas,San Jacinto Amilpas,,
1145,Oaxaca,159,San Jacinto Tlacotepec,San Jacinto Tlacotepec,,
1146,Oaxaca,160,San Jer�nimo Coatl�n,San Jer�nimo Coatl�n,,
1147,Oaxaca,161,San Jer�nimo Silacayoapilla,San Jer�nimo Silacayoapilla,,
1148,Oaxaca,162,San Jer�nimo Sosola,San Jer�nimo Sosola,,
1149,Oaxaca,163,San Jer�nimo Taviche,San Jer�nimo Taviche,,
1150,Oaxaca,164,San Jer�nimo Tecoatl,San Jer�nimo Tecoatl,,
1151,Oaxaca,165,San Jer�nimo Tlacochahuaya,San Jer�nimo Tlacochahuaya,,
1152,Oaxaca,166,San Jorge Nuchita,San Jorge Nuchita,,
1153,Oaxaca,167,San Jos� Ayuquila,San Jos� Ayuquila,,
1154,Oaxaca,168,San Jos� Chinantequilla (Oaxaca),Totontepec Villa de Morelos,,
1155,Oaxaca,169,San Jos� Chiltepec,San Jos� Chiltepec,,
1156,Oaxaca,170,San Jos� del Pe�asco,San Jos� del Pe�asco,,
1157,Oaxaca,171,San Jos� del Progreso,San Jos� del Progreso,,
1158,Oaxaca,172,San Jos� Estancia Grande,San Jos� Estancia Grande,,
1159,Oaxaca,173,San Jos� Independencia,San Jos� Independencia,,
1160,Oaxaca,174,San Jos� Lachiguiri,San Jos� Lachiguiri,,
1161,Oaxaca,174,San Jos� Tenango,San Jos� Tenango,,
1162,Oaxaca,175,San Juan Achiutla,San Juan Achiutla,,
1163,Oaxaca,176,San Juan Atepec,San Juan Atepec,,
1164,Oaxaca,177,San Juan Bautista Atatlahuca,San Juan Bautista Atatlahuca,,
1165,Oaxaca,178,San Juan Bautista Coixtlahuaca,San Juan Bautista Coixtlahuaca,,
1166,Oaxaca,179,San Juan Bautista Cuicatlan,San Juan Bautista Cuicatlan,,
1167,Oaxaca,180,San Juan Bautista Guelache,San Juan Bautista Guelache,,
1168,Oaxaca,181,San Juan Bautista Jayacatl�n,San Juan Bautista Jayacatl�n,,
1169,Oaxaca,182,San Juan Bautista lo de Soto,San Juan Bautista lo de Soto,,
1170,Oaxaca,183,San Juan Bautista Suchitepec,San Juan Bautista Suchitepec,,
1171,Oaxaca,184,San Juan Bautista Tlachichilco,San Juan Bautista Tlachichilco,,
1172,Oaxaca,185,San Juan Bautista Tlacoatzintepec,San Juan Bautista Tlacoatzintepec,,
1173,Oaxaca,186,San Juan Bautista Tuxtepec,San Juan Bautista Tuxtepec,,
1174,Oaxaca,187,San Juan Bautista Valle Nacional,San Juan Bautista Valle Nacional,,
1175,Oaxaca,188,San Juan Cacahuatepec,San Juan Cacahuatepec,,
1176,Oaxaca,189,San Juan Chicomez�chil,San Juan Chicomez�chil,,
1177,Oaxaca,190,San Juan Chilateca,San Juan Chilateca,,
1178,Oaxaca,191,San Juan Cieneguilla,San Juan Cieneguilla,,
1179,Oaxaca,192,San Juan Coatzospam,San Juan Coatzospam,,
1180,Oaxaca,193,San Juan Colorado,San Juan Colorado,,
1181,Oaxaca,194,San Juan Comaltepec,San Juan Comaltepec,,
1182,Oaxaca,195,San Juan Cotzoc�n,San Juan Cotzoc�n,,
1183,Oaxaca,196,San Juan del Estado,San Juan del Estado,,
1184,Oaxaca,197,San Juan de los Cues,San Juan de los Cues,,
1185,Oaxaca,198,San Juan del R�o,San Juan del R�o,,
1186,Oaxaca,199,San Juan Diuxi,San Juan Diuxi,,
1187,Oaxaca,200,San Juan Guelav�a,San Juan Guelav�a,,
1188,Oaxaca,201,San Juan Guichicovi,San Juan Guichicovi,,
1189,Oaxaca,202,San Juan Ihualtepec,San Juan Ihualtepec,,
1190,Oaxaca,203,San Juan Juquila Mixes,San Juan Juquila Mixes,,
1191,Oaxaca,204,San Juan Juquila Vijanos,San Juan Juquila Vijanos,,
1192,Oaxaca,205,San Juan Lachao,San Juan Lachao,,
1193,Oaxaca,206,San Juan Lachigalla,San Juan Lachigalla,,
1194,Oaxaca,207,San Juan Lajarcia,San Juan Lajarcia,,
1195,Oaxaca,208,San Juan Lalana,San Juan Lalana,,
1196,Oaxaca,209,San Juan Mazatl�n,San Juan Mazatl�n,,
1197,Oaxaca,210,"San Juan Mixtepec, Mixteca","San Juan Mixtepec, Mixteca",,
1198,Oaxaca,211,"San Juan Mixtepec, Miahuatl�n","San Juan Mixtepec, Miahuatl�n",,
1199,Oaxaca,212,San Juan �um�,San Juan �um�,,
1200,Oaxaca,213,San Juan Ozolotepec,San Juan Ozolotepec,,
1201,Oaxaca,214,San Juan Petlapa,San Juan Petlapa,,
1202,Oaxaca,215,San Juan Quiahije,San Juan Quiahije,,
1203,Oaxaca,216,San Juan Quiotepec,San Juan Quiotepec,,
1204,Oaxaca,217,San Juan Sayultepec,San Juan Sayultepec,,
1205,Oaxaca,218,San Juan Taba�,San Juan Taba�,,
1206,Oaxaca,219,San Juan Tamazola,San Juan Tamazola,,
1207,Oaxaca,220,San Juan Teita,San Juan Teita,,
1208,Oaxaca,221,San Juan Teitipac,San Juan Teitipac,,
1209,Oaxaca,222,San Juan Tepeuxila,San Juan Tepeuxila,,
1210,Oaxaca,223,San Juan Teposcolula,San Juan Teposcolula,,
1211,Oaxaca,224,San Juan Yae�,San Juan Yae�,,
1212,Oaxaca,225,San Juan Yatzona,San Juan Yatzona,,
1213,Oaxaca,226,San Juan Yucuita,San Juan Yucuita,,
1214,Oaxaca,227,San Lorenzo,San Lorenzo,,
1215,Oaxaca,228,San Lorenzo Albarradas,San Lorenzo Albarradas,,
1216,Oaxaca,229,San Lorenzo Cacaotepec,San Lorenzo Cacaotepec,,
1217,Oaxaca,230,San Lorenzo Cuaunecuiltitla,San Lorenzo Cuaunecuiltitla,,
1218,Oaxaca,231,San Lorenzo Texmelucan,San Lorenzo Texmelucan,,
1219,Oaxaca,232,San Lorenzo Victoria,San Lorenzo Victoria,,
1220,Oaxaca,233,San Lucas Camotl�n,San Lucas Camotl�n,,
1221,Oaxaca,234,San Lucas Ojitl�n,San Lucas Ojitl�n,,
1222,Oaxaca,235,San Lucas Quiavin�,San Lucas Quiavin�,,
1223,Oaxaca,236,San Lucas Zoquiapam,San Lucas Zoquiapam,,
1224,Oaxaca,237,San Luis Amatl�n,San Luis Amatl�n,,
1225,Oaxaca,238,San Marcial Ozolotepec,San Marcial Ozolotepec,,
1226,Oaxaca,239,San Marcos Arteaga,San Marcos Arteaga,,
1227,Oaxaca,240,San Mart�n de los Cansecos,San Mart�n de los Cansecos,,
1228,Oaxaca,241,San Mart�n Huamelulpam,San Mart�n Huamelulpam,,
1229,Oaxaca,242,San Mart�n Itunyoso,San Mart�n Itunyoso,,
1230,Oaxaca,243,San Mart�n Lachil�,San Mart�n Lachil�,,
1231,Oaxaca,244,San Mart�n Peras,San Mart�n Peras,,
1232,Oaxaca,245,San Mart�n Tilcajete,San Mart�n Tilcajete,,
1233,Oaxaca,246,San Mart�n Toxpalan,San Mart�n Toxpalan,,
1234,Oaxaca,247,San Mart�n Zacatepec,San Mart�n Zacatepec,,
1235,Oaxaca,248,San Mateo Cajonos,San Mateo Cajonos,,
1236,Oaxaca,249,San Mateo del Mar,San Mateo del Mar,,
1237,Oaxaca,250,San Mateo Etlatongo,San Mateo Etlatongo,,
1238,Oaxaca,251,San Mateo Nejapam,San Mateo Nejapam,,
1239,Oaxaca,252,San Mateo Pe�asco,San Mateo Pe�asco,,
1240,Oaxaca,253,San Mateo Pi�as,San Mateo Pi�as,,
1241,Oaxaca,254,San Mateo R�o Hondo,San Mateo R�o Hondo,,
1242,Oaxaca,255,San Mateo Sindihui,San Mateo Sindihui,,
1243,Oaxaca,256,San Mateo Tlapiltepec,San Mateo Tlapiltepec,,
1244,Oaxaca,257,San Mateo Yoloxochitl�n,San Mateo Yoloxochitl�n,,
1245,Oaxaca,258,San Melchor Betaza,San Melchor Betaza,,
1246,Oaxaca,259,San Miguel Achiutla,San Miguel Achiutla,,
1247,Oaxaca,260,San Miguel Ahuehuetitl�n,San Miguel Ahuehuetitl�n,,
1248,Oaxaca,261,San Miguel Alo�pam,San Miguel Alo�pam,,
1249,Oaxaca,262,San Miguel Amatitl�n,San Miguel Amatitl�n,,
1250,Oaxaca,263,San Miguel Amatl�n,San Miguel Amatl�n,,
1251,Oaxaca,264,San Miguel Chicahua,San Miguel Chicahua,,
1252,Oaxaca,265,San Miguel Chimalapa,San Miguel Chimalapa,,
1253,Oaxaca,266,San Miguel Coatl�n,San Miguel Coatl�n,,
1254,Oaxaca,267,San Miguel del Puerto,San Miguel del Puerto,,
1255,Oaxaca,268,San Miguel del R�o,San Miguel del R�o,,
1256,Oaxaca,269,San Miguel Ejutla,San Miguel Ejutla,,
1257,Oaxaca,270,San Miguel El Grande,San Miguel El Grande,,
1258,Oaxaca,271,San Miguel Huautla,San Miguel Huautla,,
1259,Oaxaca,272,San Miguel Mixtepec,San Miguel Mixtepec,,
1260,Oaxaca,273,San Miguel Panixtlahuaca,San Miguel Panixtlahuaca,,
1261,Oaxaca,274,San Miguel Peras,San Miguel Peras,,
1262,Oaxaca,275,San Miguel Piedras,San Miguel Piedras,,
1263,Oaxaca,276,San Miguel Quetzaltepec,San Miguel Quetzaltepec,,
1264,Oaxaca,277,San Miguel Santa Flor,San Miguel Santa Flor,,
1265,Oaxaca,278,San Miguel Soyaltepec,Temascal or Nuevo Soyaltepec,,
1266,Oaxaca,279,San Miguel Suchixtepec,San Miguel Suchixtepec,,
1267,Oaxaca,280,San Miguel Tecomatl�n,San Miguel Tecomatl�n,,
1268,Oaxaca,281,San Miguel Tenango,San Miguel Tenango,,
1269,Oaxaca,282,San Miguel Tequixtepec,San Miguel Tequixtepec,,
1270,Oaxaca,283,San Miguel Tilquiapam,San Miguel Tilquiapam,,
1271,Oaxaca,284,San Miguel Tlacamama,San Miguel Tlacamama,,
1272,Oaxaca,285,San Miguel Tlacotepec,San Miguel Tlacotepec,,
1273,Oaxaca,286,San Miguel Tulancingo,San Miguel Tulancingo,,
1274,Oaxaca,287,San Miguel Yotao,San Miguel Yotao,,
1275,Oaxaca,288,San Nicol�s,San Nicol�s,,
1276,Oaxaca,289,San Nicol�s Hidalgo,San Nicol�s Hidalgo,,
1277,Oaxaca,290,San Pablo Coatl�n,San Pablo Coatl�n,,
1278,Oaxaca,291,San Pablo Cuatro Venados,San Pablo Cuatro Venados,,
1279,Oaxaca,292,San Pablo Etla,San Pablo Etla,,
1280,Oaxaca,293,San Pablo Huitzo,San Pablo Huitzo,,
1281,Oaxaca,294,San Pablo Huixtepec,San Pablo Huixtepec,,
1282,Oaxaca,295,San Pablo Macuiltianguis,San Pablo Macuiltianguis,,
1283,Oaxaca,296,San Pablo Tijaltepec,San Pablo Tijaltepec,,
1284,Oaxaca,297,San Pablo Villa de Mitla,San Pablo Villa de Mitla,,
1285,Oaxaca,298,San Pablo Yaganiza,San Pablo Yaganiza,,
1286,Oaxaca,299,San Pedro Amuzgos,San Pedro Amuzgos,,
1287,Oaxaca,300,San Pedro Ap�stol,San Pedro Ap�stol,,
1288,Oaxaca,301,San Pedro Atoyac,San Pedro Atoyac,,
1289,Oaxaca,302,San Pedro Cajonos,San Pedro Cajonos,,
1290,Oaxaca,303,San Pedro Comitancillo,San Pedro Comitancillo,,
1291,Oaxaca,304,San Pedro Coxcaltepec C�ntaros,San Pedro Coxcaltepec C�ntaros,,
1292,Oaxaca,305,San Pedro El Alto,San Pedro El Alto,,
1293,Oaxaca,306,San Pedro Huamelula,San Pedro Huamelula,,
